stock_id,stock_name,reason
1231,ÁpµØ­¹,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1315,¹F·s,°£®§
1337,¦A¥Í-KY,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1443,¥ß¯qª«¬y,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1476,¾§ÂE,°£®§
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1536,©M¤j,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1604,ÁnÄ_,°£®§
1608,µØºa,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2015,Â×¿³,°£®§
2029,²±¾l,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2364,­Û­¸,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2393,»õ¥ú,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2496,¨ô¶V,°£®§
2497,©É§Q¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
